$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
$GPGGA,132925.94,4545.6394,N,00307.0866,E,1,05,02.1,00405.8,M,0047.4,M,,*53
